"100001","100021","100041","100061","100081","100101","100121","100141","100161","100181","100201","100221","100241","100261","100281","100301","100321","100341","100361","100381","100401","100421","100441","100461","100481","100501","100521","100541","100561","100581","100601","100621","100641","100661","100681","100701","100721","100741","100761","100781","100801","100821","100841","100861","100881","100901","100921","100941","100961","100981","reps","seed"
0.00374189,0.00252859,0.0024316,0.00245544,0.00253151,0.00247421,0.00248716,0.00234294,0.00239605,0.00232178,0.0022201,0.00213632,0.00213368,0.00221787,0.00219798,0.00208429,0.00214023,0.00214861,0.00221821,0.00219668,0.0022311,0.00213026,0.00206055,0.00201749,0.00205917,0.00213174,0.00208656,0.00207101,0.0019525,0.00188916,0.00175561,0.00165588,0.00158408,0.00149964,0.0014488,0.00124053,0.00130125,0.00124194,0.0011408,0.00107769,0.00100932,0.000902391,0.000861265,0.000809681,0.000838403,0.000894138,0.000803969,0.000808126,0.000895123,0.000797452,1,8483376733009156096
0.00382535,0.00340732,0.00339947,0.00327682,0.0032827,0.00309777,0.0029423,0.00296659,0.00297409,0.00301729,0.00275485,0.00277664,0.00296664,0.00294914,0.00299986,0.00287261,0.0027767,0.0027619,0.00262541,0.00265615,0.00275186,0.00268735,0.0027813,0.00270542,0.00267281,0.00278836,0.00271059,0.00281096,0.00286291,0.00267897,0.00265231,0.00265751,0.00247452,0.00237702,0.00243581,0.00236442,0.00232736,0.00217139,0.00207673,0.00189663,0.00163462,0.00146833,0.00146907,0.00147216,0.00151858,0.00152966,0.00165857,0.00166148,0.00178823,0.00184647,10,4318114326122485760
0.0037408,0.00299708,0.00276632,0.00263086,0.00261606,0.00251038,0.0024087,0.00263354,0.00253557,0.0025638,0.00229151,0.00227061,0.00201005,0.0018888,0.00176416,0.00166288,0.00174533,0.00174611,0.00159625,0.00133042,0.00133634,0.00143459,0.00134778,0.00149071,0.00149866,0.00147311,0.00144663,0.00133498,0.0014302,0.00134708,0.00134294,0.00133032,0.00136314,0.00133244,0.00140828,0.0015463,0.0014768,0.00148559,0.00143235,0.00135135,0.00125538,0.00108692,0.00107408,0.00119888,0.00125243,0.00113621,0.00110554,0.00106247,0.00107118,0.00107048,11,7322049764636502016
0.00379509,0.00252379,0.0024813,0.00246174,0.00251495,0.00241674,0.00227218,0.00239875,0.00241473,0.00240437,0.00242213,0.00239467,0.0024824,0.00239246,0.0024685,0.00243288,0.00242943,0.00239856,0.00233658,0.00218517,0.0020682,0.00197458,0.00191239,0.00183769,0.00186473,0.00181572,0.0017551,0.00174499,0.00163187,0.00155094,0.00152453,0.00159942,0.00154041,0.00154109,0.00160552,0.00167573,0.00167329,0.00174867,0.00174634,0.00169189,0.00163823,0.00171027,0.00174051,0.00176417,0.00168813,0.0016713,0.00158425,0.00153114,0.00152169,0.00150123,12,5052419751606907904
0.00388019,0.00232095,0.00268041,0.00274975,0.00280604,0.00273289,0.00272973,0.00280082,0.0028039,0.0027029,0.00277677,0.00274402,0.00264683,0.00278023,0.00273892,0.00267045,0.00257822,0.00262264,0.00248884,0.00247031,0.00246413,0.00236191,0.00249863,0.00230668,0.0022132,0.00215688,0.00224372,0.00232761,0.00219382,0.00223907,0.00223617,0.00225,0.00219298,0.00207377,0.00197657,0.00196534,0.00192901,0.00190662,0.0019505,0.00190052,0.0017599,0.00173061,0.00170561,0.00156649,0.00155115,0.00160686,0.00160385,0.00160078,0.00159292,0.00157046,13,2582001320697437184
0.00365087,0.00328632,0.00334181,0.00323503,0.00328131,0.00332803,0.00320101,0.00337368,0.00323496,0.00309309,0.0031162,0.0029374,0.00285908,0.00292525,0.00287252,0.00274199,0.00272034,0.00259675,0.00265181,0.0025462,0.00253633,0.00236773,0.00233832,0.00210742,0.00210842,0.00208593,0.00202244,0.00197797,0.00197936,0.00205255,0.0019174,0.00174205,0.00159335,0.00152798,0.00151681,0.00145226,0.00155216,0.00145053,0.00149631,0.00133677,0.00130628,0.00117038,0.00116111,0.00113192,0.0011066,0.00107263,0.00109701,0.00116162,0.00105157,0.0010447,14,8693866641553850368
0.00380019,0.00306707,0.00235961,0.00168948,0.00197786,0.00236849,0.00245805,0.00260863,0.00273017,0.00272019,0.0027645,0.00271579,0.00280066,0.00270985,0.00272744,0.00268142,0.00268155,0.00266511,0.00258,0.00254508,0.0025599,0.00260953,0.00255282,0.00249015,0.00235707,0.00229277,0.00231583,0.00227457,0.00230449,0.00240072,0.00239697,0.00239515,0.00236093,0.0023134,0.00226393,0.00224518,0.00215913,0.00217148,0.00210918,0.00210844,0.00196127,0.00190172,0.00172635,0.00171954,0.00157399,0.00150669,0.00153741,0.00157384,0.00146813,0.00130706,15,8784193068485143552
0.00365275,0.00279397,0.00206287,0.00178566,0.00197685,0.00209598,0.00218191,0.00229869,0.00256575,0.00254032,0.00253546,0.00247406,0.00252858,0.00256499,0.00258446,0.00245193,0.00241745,0.00238842,0.00234882,0.00230912,0.00236616,0.0022019,0.00217095,0.00210232,0.00204313,0.00196853,0.00189029,0.00194326,0.00188809,0.00197089,0.0021215,0.00213032,0.00207323,0.00204085,0.00208786,0.00206757,0.00197381,0.00189473,0.00180382,0.00176298,0.00173886,0.00173013,0.00160419,0.0016995,0.00164519,0.00166629,0.00160166,0.00166496,0.00159229,0.00160928,16,7108799793070202880
0.00359841,0.00276192,0.00234807,0.00245971,0.00235302,0.00194179,0.0017615,0.00174072,0.00160519,0.0014598,0.00123823,0.00119637,0.00130032,0.00124935,0.0014006,0.00129524,0.00146466,0.00124969,0.000973436,0.000982945,0.00088805,0.000898327,0.000633355,0.000574328,0.000436324,0.00050735,0.000619097,0.000657772,0.000731858,0.000575768,0.000554606,0.000533643,0.000460553,0.00044959,0.00048625,0.000579042,0.000471366,0.000445558,0.000363583,0.000346513,0.000384723,0.00032024,0.000354014,0.000334588,0.000310597,0.000249768,0.00024986,0.000238262,0.000231305,0.000246127,17,2042255803196037888
0.0037445,0.00244009,0.00274321,0.00262129,0.00255247,0.00258862,0.00265169,0.00261887,0.00245047,0.00246675,0.00241958,0.00239187,0.00243174,0.00228337,0.00226922,0.00230218,0.00230496,0.00216741,0.00208322,0.00202002,0.00204868,0.00208316,0.00195515,0.00213588,0.00208896,0.00204982,0.0019871,0.00202107,0.00193675,0.00200829,0.00204514,0.00197811,0.00200747,0.00198696,0.00203516,0.00204211,0.00211575,0.00209759,0.00210466,0.00190612,0.00186127,0.00195864,0.00197513,0.00202601,0.00203402,0.00209287,0.00194657,0.00196301,0.00193927,0.0018682,18,8071816047371470848
0.00375426,0.00298287,0.0031326,0.00314775,0.00313183,0.00319551,0.00307937,0.0031339,0.0031929,0.00318506,0.00302886,0.00297149,0.00281425,0.00266918,0.00260993,0.00247301,0.00247326,0.0023956,0.00231665,0.0023291,0.00233267,0.00242911,0.00229718,0.00228921,0.00230596,0.00234412,0.00232994,0.00235255,0.00240694,0.00237929,0.00230152,0.0021811,0.00217164,0.00217138,0.00215833,0.0022136,0.00213012,0.00208368,0.0019717,0.00201269,0.00197179,0.00209775,0.0021142,0.00217406,0.00215869,0.00209203,0.00216568,0.00223371,0.00218081,0.00217435,19,7599689111787397120
0.00368462,0.00218143,0.00234368,0.00242097,0.00238598,0.00216977,0.0020818,0.00200071,0.00199095,0.00199049,0.00192137,0.00192642,0.00189462,0.00207715,0.00183584,0.00188564,0.00178423,0.00191449,0.00184205,0.00192644,0.00173618,0.00175741,0.0017348,0.00181052,0.00171777,0.00164211,0.00156149,0.00172158,0.00152746,0.00145916,0.00140078,0.00141935,0.00139162,0.00132485,0.0012446,0.00120616,0.00124205,0.00126861,0.00120979,0.0011192,0.00107398,0.00105086,0.00105881,0.00110336,0.00112881,0.00115166,0.00108951,0.00108031,0.00107011,0.00106813,2,8470006114506264576
0.00381189,0.0028345,0.00281581,0.002692,0.00276343,0.00278092,0.00280793,0.00282954,0.00273919,0.00273205,0.00276803,0.00278243,0.00273685,0.00273986,0.00276172,0.0027344,0.0027602,0.00281079,0.00274178,0.00275312,0.00272375,0.00270799,0.00262156,0.00257438,0.00255092,0.00255013,0.00262097,0.00255067,0.00258224,0.00257321,0.00261655,0.0026024,0.00259715,0.00257299,0.0025572,0.00244426,0.00246146,0.00237358,0.00230578,0.00232492,0.00225858,0.00226215,0.00231355,0.00225815,0.00226044,0.00223402,0.00227532,0.00229298,0.00220346,0.00215878,20,4249112455550577152
0.00390735,0.00290577,0.00261461,0.00287545,0.00290537,0.00287553,0.00303299,0.00313267,0.00315284,0.00311077,0.0030634,0.00304996,0.00295043,0.00292354,0.00288554,0.00287592,0.00278945,0.00284314,0.00290448,0.00295501,0.00297339,0.00291611,0.00290502,0.00304217,0.00307518,0.00300414,0.00301864,0.00294764,0.00288656,0.00290662,0.00289079,0.00288491,0.00287966,0.00288355,0.00288713,0.00278898,0.00276786,0.00276308,0.00269847,0.00264675,0.00255865,0.00245726,0.00248713,0.00243706,0.00245496,0.0024916,0.00254239,0.00245732,0.00239751,0.00238789,3,5381960939160695808
0.00375777,0.00233785,0.00132636,0.00142552,0.0012117,0.00105769,0.000995933,0.00108473,0.000978721,0.00118505,0.00118102,0.00128626,0.00146614,0.00137168,0.00176213,0.00184378,0.0018944,0.00193817,0.00206787,0.00203474,0.00203903,0.00184316,0.00187295,0.00186067,0.00192353,0.00198493,0.00196699,0.00193453,0.00189604,0.00187001,0.00177188,0.00174512,0.00162634,0.00161062,0.00162192,0.0015028,0.00137515,0.00134155,0.00132215,0.00133511,0.00130991,0.00121078,0.00128623,0.00124648,0.00119897,0.00129092,0.00113121,0.00117813,0.00110373,0.00106582,4,4335098617862449664
0.00385886,0.00347697,0.00334091,0.00313632,0.00301542,0.00305383,0.00292944,0.00259159,0.00254522,0.002478,0.00258284,0.00249859,0.00267867,0.00275025,0.00289371,0.00262484,0.00269825,0.00266133,0.00277157,0.00279532,0.00273491,0.00280476,0.00261336,0.00264713,0.00264791,0.00269108,0.00262267,0.00240736,0.0021374,0.00224292,0.00211626,0.00207443,0.00200224,0.00201059,0.0019678,0.00183651,0.00175132,0.00157463,0.00147488,0.00125772,0.00138482,0.00145383,0.0013882,0.00118579,0.00115199,0.00110363,0.000994566,0.000991895,0.00104415,0.00105921,5,2973513155869465600
0.00376095,0.00216564,0.00245376,0.00223363,0.00221055,0.00194475,0.00181539,0.0021103,0.00190327,0.00195906,0.001868,0.00192577,0.00194847,0.00192498,0.00207513,0.0021183,0.00200325,0.0019632,0.0020227,0.00185479,0.00174664,0.00172245,0.00176793,0.00177715,0.00174614,0.00174155,0.00173202,0.00169376,0.00189347,0.00185703,0.00190584,0.00194945,0.00193893,0.00181133,0.00179298,0.00178139,0.00165634,0.00167935,0.00172835,0.00164059,0.00157911,0.00156039,0.00160784,0.00149167,0.0013922,0.00136695,0.00129429,0.00125173,0.00125961,0.00124578,6,2357364781417710592
0.00380747,0.00255596,0.0022549,0.00230845,0.00229894,0.00222039,0.00222946,0.00219199,0.0021277,0.00195276,0.00197205,0.00192885,0.00194982,0.00198384,0.00202072,0.00193833,0.00191714,0.00194729,0.00186655,0.00189051,0.00170612,0.00167715,0.00153321,0.00128581,0.00121582,0.00125428,0.0014038,0.00136026,0.00149585,0.00153069,0.00160604,0.00162174,0.00154843,0.00160329,0.00147416,0.00144223,0.00146379,0.00126804,0.0013929,0.00148913,0.00141796,0.00147672,0.00143224,0.00148632,0.00139677,0.00138299,0.0013803,0.0013489,0.00133287,0.00143596,7,2558920204527791104
0.00377204,0.00291902,0.00300521,0.00288109,0.00278275,0.00289452,0.0027577,0.00283916,0.00291551,0.00288672,0.00288031,0.00295656,0.00306118,0.00308034,0.00316954,0.0031272,0.00302615,0.0030353,0.00307938,0.00293854,0.00296463,0.00301714,0.00295456,0.00296507,0.0029117,0.00296178,0.0029346,0.0029074,0.00299547,0.00291537,0.00289923,0.00284101,0.00273489,0.00277614,0.00278607,0.00280461,0.00273347,0.0027053,0.00268239,0.00272312,0.00282129,0.00277536,0.00282976,0.00287252,0.00280455,0.00288582,0.00290475,0.0029407,0.0028454,0.00281849,8,8133148197235549184
0.00369458,0.00232867,0.001691,0.00178588,0.00142237,0.00151052,0.00157415,0.00130981,0.00114692,0.00114055,0.00123849,0.00133392,0.00151509,0.00116378,0.0015955,0.00148841,0.00138741,0.00106444,0.000818155,0.00084247,0.000705935,0.000720226,0.00063493,0.000573818,0.000598537,0.000521952,0.000427839,0.00049758,0.000431601,0.000445191,0.000444532,0.000444632,0.000452943,0.000461958,0.000443829,0.000465605,0.000499105,0.000529388,0.000473534,0.000494124,0.000449082,0.000456815,0.000462152,0.000422988,0.000330526,0.000333009,0.00032166,0.00031724,0.000344072,0.0003276,9,6841194499618942976
0.0037619915,0.002740789,0.0025796755,0.002513642,0.0025010555,0.0024629165,0.00241991965,0.0024503815,0.00242020505,0.00239554,0.002352185,0.0023349,0.002358775,0.0023322955,0.002381671,0.002315285,0.0022996305,0.0022659475,0.00221668805,0.00217810675,0.00214570025,0.00211724215,0.00205933725,0.0020297008,0.00200179705,0.0019983141,0.0019848158,0.0019768761,0.00195824395,0.00194464645,0.0019250299,0.00190182725,0.0018497253,0.0018184719,0.00180995045,0.00178323135,0.00175302955,0.0017100653,0.00167421085,0.00162111285,0.00156875125,0.0015390773,0.00153257205,0.00152006685,0.0014898498,0.00148795225,0.00146441825,0.00146793015,0.0014466715,0.00143017345,NA,NA
